CCS PCH C Compiler, Version 5.112, 5967               22-nov.-24 11:03

               Filename:   C:\Users\Kevin\Desktop\UAQ Auto\Tareas y Trabajos\S4_Microsistemas\videoujuego online\displaymain.lst

               ROM used:   17496 bytes (53%)
                           Largest free fragment is 15268
               RAM used:   613 (30%) at main() level
                           675 (33%) worst case
               Stack used: 5 locations (4 in main + 1 for interrupts)
               Stack size: 31
00EA:  DATA 00,00
00EC:  DATA 41,22
00EE:  DATA 1C,00
00F0:  DATA 14,08
00F2:  DATA 3E,08
00F4:  DATA 14,08
00F6:  DATA 08,3E
00F8:  DATA 08,08
00FA:  DATA 00,50
00FC:  DATA 30,00
00FE:  DATA 00,08
0100:  DATA 08,08
0102:  DATA 08,08
0104:  DATA 00,60
0106:  DATA 60,00
0108:  DATA 00,20
010A:  DATA 10,08
010C:  DATA 04,02
010E:  DATA 3E,51
0110:  DATA 49,45
0112:  DATA 3E,04
0114:  DATA 02,7F
0116:  DATA 00,00
0118:  DATA 42,61
011A:  DATA 51,49
011C:  DATA 46,22
011E:  DATA 41,49
0120:  DATA 49,36
0122:  DATA 18,14
0124:  DATA 12,7F
0126:  DATA 10,27
0128:  DATA 45,45
012A:  DATA 45,39
012C:  DATA 3E,49
012E:  DATA 49,49
0130:  DATA 32,01
0132:  DATA 01,71
0134:  DATA 09,07
0136:  DATA 36,49
0138:  DATA 49,49
013A:  DATA 36,26
013C:  DATA 49,49
013E:  DATA 49,3E
0140:  DATA 00,36
0142:  DATA 36,00
0144:  DATA 00,00
0146:  DATA 56,36
0148:  DATA 00,00
014A:  DATA 08,14
014C:  DATA 22,41
014E:  DATA 00,14
0150:  DATA 14,14
0152:  DATA 14,14
0154:  DATA 00,41
0156:  DATA 22,14
0158:  DATA 08,02
015A:  DATA 01,51
015C:  DATA 09,06
015E:  DATA 3E,41
0160:  DATA 59,55
0162:  DATA 5E,7E
0164:  DATA 09,09
0166:  DATA 09,7E
0168:  DATA 7F,49
016A:  DATA 49,49
016C:  DATA 36,3E
016E:  DATA 41,41
0170:  DATA 41,22
0172:  DATA 7F,41
0174:  DATA 41,41
0176:  DATA 3E,7F
0178:  DATA 49,49
017A:  DATA 49,41
017C:  DATA 7F,09
017E:  DATA 09,09
0180:  DATA 01,3E
0182:  DATA 41,41
0184:  DATA 49,3A
0186:  DATA 7F,08
0188:  DATA 08,08
018A:  DATA 7F,00
018C:  DATA 41,7F
018E:  DATA 41,00
0190:  DATA 30,40
0192:  DATA 40,40
0194:  DATA 3F,7F
0196:  DATA 08,14
0198:  DATA 22,41
019A:  DATA 7F,40
019C:  DATA 40,40
019E:  DATA 40,7F
01A0:  DATA 02,0C
01A2:  DATA 02,7F
01A4:  DATA 7F,02
01A6:  DATA 04,08
01A8:  DATA 7F,3E
01AA:  DATA 41,41
01AC:  DATA 41,3E
01AE:  DATA 7F,09
01B0:  DATA 09,09
01B2:  DATA 06,1E
01B4:  DATA 21,21
01B6:  DATA 21,5E
01B8:  DATA 7F,09
01BA:  DATA 09,09
01BC:  DATA 76,00
01BE:  CLRF   FF7
01C0:  ADDLW  CE
01C2:  MOVWF  FF6
01C4:  MOVLW  01
01C6:  ADDWFC FF7,F
01C8:  TBLRD*+
01CA:  MOVF   FF5,W
01CC:  RETURN 0
01CE:  DATA 26,49
01D0:  DATA 49,49
01D2:  DATA 32,01
01D4:  DATA 01,7F
01D6:  DATA 01,01
01D8:  DATA 3F,40
01DA:  DATA 40,40
01DC:  DATA 3F,1F
01DE:  DATA 20,40
01E0:  DATA 20,1F
01E2:  DATA 7F,20
01E4:  DATA 10,20
01E6:  DATA 7F,41
01E8:  DATA 22,1C
01EA:  DATA 22,41
01EC:  DATA 07,08
01EE:  DATA 70,08
01F0:  DATA 07,61
01F2:  DATA 51,49
01F4:  DATA 45,43
01F6:  DATA 00,7F
01F8:  DATA 41,00
01FA:  DATA 00,02
01FC:  DATA 04,08
01FE:  DATA 10,20
0200:  DATA 00,00
0202:  DATA 41,7F
0204:  DATA 00,04
0206:  DATA 02,01
0208:  DATA 02,04
020A:  DATA 40,40
020C:  DATA 40,40
020E:  DATA 40,00
0210:  DATA 01,02
0212:  DATA 04,00
0214:  DATA 20,54
0216:  DATA 54,54
0218:  DATA 78,7F
021A:  DATA 44,44
021C:  DATA 44,38
021E:  DATA 38,44
0220:  DATA 44,44
0222:  DATA 44,38
0224:  DATA 44,44
0226:  DATA 44,7F
0228:  DATA 38,54
022A:  DATA 54,54
022C:  DATA 18,04
022E:  DATA 04,7E
0230:  DATA 05,05
0232:  DATA 08,54
0234:  DATA 54,54
0236:  DATA 3C,7F
0238:  DATA 08,04
023A:  DATA 04,78
023C:  DATA 00,44
023E:  DATA 7D,40
0240:  DATA 00,20
0242:  DATA 40,44
0244:  DATA 3D,00
0246:  DATA 7F,10
0248:  DATA 28,44
024A:  DATA 00,00
024C:  DATA 41,7F
024E:  DATA 40,00
0250:  DATA 7C,04
0252:  DATA 78,04
0254:  DATA 78,7C
0256:  DATA 08,04
0258:  DATA 04,78
025A:  DATA 38,44
025C:  DATA 44,44
025E:  DATA 38,7C
0260:  DATA 14,14
0262:  DATA 14,08
0264:  DATA 08,14
0266:  DATA 14,14
0268:  DATA 7C,00
026A:  DATA 7C,08
026C:  DATA 04,04
026E:  DATA 48,54
0270:  DATA 54,54
0272:  DATA 20,04
0274:  DATA 04,3F
0276:  DATA 44,44
0278:  DATA 3C,40
027A:  DATA 40,20
027C:  DATA 7C,1C
027E:  DATA 20,40
0280:  DATA 20,1C
0282:  DATA 3C,40
0284:  DATA 30,40
0286:  DATA 3C,44
0288:  DATA 28,10
028A:  DATA 28,44
028C:  DATA 0C,50
028E:  DATA 50,50
0290:  DATA 3C,44
0292:  DATA 64,54
0294:  DATA 4C,44
0296:  DATA 00,08
0298:  DATA 36,41
029A:  DATA 41,00
029C:  DATA 00,7F
029E:  DATA 00,00
02A0:  DATA 41,41
02A2:  DATA 36,08
02A4:  DATA 00,02
02A6:  DATA 01,02
02A8:  DATA 04,02
02AA:  ADDLW  B8
02AC:  MOVWF  FF6
02AE:  MOVLW  02
02B0:  ADDWFC FF7,F
02B2:  TBLRD*+
02B4:  MOVF   FF5,W
02B6:  RETURN 0
02B8:  DATA 00,00
02BA:  DATA 00,00
02BC:  DATA 00,00
02BE:  DATA 01,00
02C0:  DATA 00,00
02C2:  DATA 00,00
02C4:  DATA 00,00
02C6:  DATA 00,00
02C8:  DATA 00,00
02CA:  DATA 00,00
02CC:  DATA 00,00
02CE:  DATA 00,00
02D0:  DATA 01,00
02D2:  DATA 00,00
02D4:  DATA 00,00
02D6:  DATA 00,00
02D8:  DATA 00,01
02DA:  DATA 00,00
02DC:  DATA 00,00
02DE:  DATA 00,00
02E0:  DATA 00,00
02E2:  DATA 00,00
02E4:  DATA 00,00
02E6:  DATA 00,00
02E8:  DATA 02,00
02EA:  DATA 00,00
02EC:  DATA 00,00
02EE:  DATA 00,00
02F0:  DATA 00,00
02F2:  DATA 00,00
02F4:  DATA 00,00
02F6:  DATA 00,02
02F8:  DATA 00,00
02FA:  DATA 00,00
02FC:  DATA 00,00
02FE:  DATA 00,00
0300:  DATA 00,00
0302:  DATA 00,00
0304:  DATA 02,00
0306:  DATA 00,00
0308:  DATA 00,00
030A:  DATA 00,00
030C:  DATA 00,00
030E:  DATA 00,00
0310:  DATA 00,00
0312:  DATA 00,00
0314:  DATA 00,00
0316:  DATA 00,00
0318:  DATA 00,00
031A:  DATA 00,03
031C:  DATA 03,00
031E:  DATA 00,00
0320:  DATA 00,03
0322:  DATA 00,00
0324:  DATA 00,00
0326:  DATA 00,00
0328:  DATA 00,00
032A:  DATA 00,00
032C:  DATA 00,00
032E:  DATA 00,00
0330:  DATA 00,02
0332:  DATA 03,01
0334:  DATA 00,00
0336:  DATA 00,00
0338:  DATA 00,00
033A:  DATA 00,00
033C:  DATA 00,00
033E:  DATA 00,00
0340:  DATA 00,00
0342:  DATA 00,00
0344:  DATA 00,00
0346:  DATA 00,02
0348:  DATA 00,00
034A:  DATA 01,00
034C:  DATA 01,00
034E:  DATA 00,00
0350:  DATA 00,00
0352:  DATA 00,01
0354:  DATA 00,01
0356:  DATA 00,00
0358:  DATA 00,00
035A:  DATA 00,00
035C:  DATA 00,00
035E:  DATA 00,03
0360:  DATA 00,00
0362:  DATA 03,00
0364:  DATA 03,00
0366:  DATA 00,00
0368:  DATA 00,00
036A:  DATA 00,00
036C:  DATA 00,00
036E:  DATA 00,00
0370:  DATA 00,00
0372:  DATA 00,00
0374:  DATA 00,00
0376:  DATA 00,00
0378:  DATA 00,00
037A:  DATA 00,00
037C:  DATA 00,00
037E:  DATA 00,00
0380:  DATA 00,00
0382:  DATA 00,00
0384:  DATA 00,00
0386:  DATA 00,00
0388:  DATA 00,00
038A:  DATA 00,00
038C:  DATA 00,00
038E:  DATA 00,00
0390:  DATA 00,00
0392:  DATA 00,00
0394:  DATA 00,00
0396:  DATA 00,00
0398:  DATA 00,00
039A:  DATA 00,00
039C:  DATA 00,00
039E:  DATA 00,00
03A0:  DATA 00,00
03A2:  DATA 00,00
03A4:  DATA 00,00
03A6:  DATA 00,00
03A8:  DATA 00,00
03AA:  DATA 00,00
03AC:  DATA 00,00
03AE:  DATA 00,00
03B0:  DATA 00,00
03B2:  DATA 00,00
03B4:  DATA 00,00
03B6:  DATA 00,00
03B8:  DATA 00,00
03BA:  DATA 00,00
03BC:  DATA 00,00
03BE:  DATA 00,00
03C0:  DATA 00,00
03C2:  DATA 00,00
03C4:  DATA 00,00
03C6:  DATA 00,00
03C8:  DATA 00,00
03CA:  DATA 00,00
03CC:  DATA 00,00
03CE:  DATA 00,00
03D0:  DATA 00,00
03D2:  DATA 00,00
03D4:  DATA 00,00
03D6:  DATA 00,00
03D8:  DATA 00,00
03DA:  DATA 00,00
03DC:  DATA 00,00
03DE:  DATA 00,00
03E0:  DATA 00,00
03E2:  DATA 00,00
03E4:  DATA 00,00
03E6:  DATA 00,00
03E8:  DATA 00,00
03EA:  DATA 00,00
03EC:  DATA 00,00
03EE:  DATA 00,00
03F0:  DATA 00,00
03F2:  DATA 00,00
03F4:  DATA 00,00
03F6:  DATA 00,00
03F8:  DATA 00,00
03FA:  DATA 00,00
03FC:  DATA 00,00
03FE:  DATA 00,00
0400:  DATA 00,00
0402:  DATA 00,00
0404:  DATA 00,00
0406:  DATA 00,00
0408:  DATA 00,00
040A:  DATA 00,00
040C:  DATA 00,00
040E:  DATA 00,00
0410:  DATA 00,00
0412:  DATA 00,00
0414:  DATA 00,00
0416:  DATA 00,00
0418:  DATA 00,00
041A:  DATA 00,00
041C:  DATA 00,00
041E:  DATA 00,00
0420:  DATA 00,00
0422:  DATA 00,00
0424:  DATA 00,00
0426:  DATA 00,00
0428:  DATA 00,00
042A:  DATA 00,00
042C:  DATA 00,00
042E:  DATA 00,00
0430:  DATA 00,00
0432:  DATA 00,00
0434:  DATA 00,00
0436:  DATA 00,00
0438:  DATA 00,00
043A:  DATA 00,00
043C:  DATA 00,00
043E:  DATA 00,00
0440:  DATA 00,00
0442:  DATA 00,00
0444:  DATA 00,00
0446:  DATA 00,00
0448:  DATA 00,00
044A:  DATA 00,00
044C:  DATA 00,00
044E:  DATA 00,00
0450:  DATA 00,00
0452:  DATA 00,00
0454:  DATA 00,00
0456:  DATA 00,00
0458:  DATA 00,00
045A:  DATA 00,00
045C:  DATA 00,00
045E:  DATA 00,00
0460:  DATA 00,00
0462:  DATA 00,00
0464:  DATA 00,00
0466:  DATA 00,00
0468:  DATA 00,00
046A:  DATA 00,00
046C:  DATA 00,00
046E:  DATA 00,00
0470:  DATA 00,00
0472:  DATA 00,00
0474:  DATA 00,00
0476:  DATA 00,00
0478:  DATA 00,00
047A:  DATA 00,00
047C:  DATA 00,00
047E:  DATA 00,00
0480:  DATA 00,00
0482:  DATA 00,00
0484:  DATA 00,00
0486:  DATA 00,00
0488:  DATA 00,00
048A:  DATA 00,00
048C:  DATA 00,00
048E:  DATA 00,00
0490:  DATA 00,00
0492:  DATA 00,00
0494:  DATA 00,00
0496:  DATA 00,00
0498:  DATA 00,00
049A:  DATA 00,00
049C:  DATA 00,00
049E:  DATA 00,00
04A0:  DATA 00,00
04A2:  DATA 00,00
04A4:  DATA 00,00
04A6:  DATA 00,00
04A8:  DATA 00,00
04AA:  DATA 00,00
04AC:  DATA 00,00
04AE:  DATA 00,00
04B0:  DATA 00,00
04B2:  DATA 00,00
04B4:  DATA 00,00
04B6:  DATA 00,00
04B8:  DATA 00,00
04BA:  DATA 00,00
04BC:  DATA 00,00
04BE:  DATA 00,00
04C0:  DATA 00,00
04C2:  DATA 00,00
04C4:  DATA 00,00
04C6:  DATA 00,00
04C8:  DATA 00,00
04CA:  DATA 00,00
04CC:  DATA 00,00
04CE:  DATA 00,00
04D0:  DATA 00,00
04D2:  DATA 00,00
04D4:  DATA 00,00
04D6:  DATA 00,00
04D8:  DATA 00,00
04DA:  DATA 00,00
04DC:  DATA 00,00
04DE:  DATA 00,00
04E0:  DATA 00,00
04E2:  DATA 00,00
04E4:  DATA 00,00
04E6:  DATA 00,00
04E8:  DATA 00,00
04EA:  DATA 00,00
04EC:  DATA 00,00
04EE:  DATA 00,00
04F0:  DATA 00,00
04F2:  DATA 00,00
04F4:  DATA 00,00
04F6:  DATA 00,00
04F8:  DATA 00,00
04FA:  DATA 00,00
04FC:  DATA 00,00
04FE:  DATA 00,00
0500:  DATA 00,00
0502:  DATA 00,00
0504:  DATA 00,00
0506:  DATA 00,00
0508:  DATA 00,00
050A:  DATA 00,00
050C:  DATA 00,00
050E:  DATA 00,00
*
05C0:  ADDWF  FE8,W
05C2:  CLRF   FF7
05C4:  RLCF   FF7,F
05C6:  ADDLW  DB
05C8:  MOVWF  FF6
05CA:  MOVLW  05
05CC:  ADDWFC FF7,F
05CE:  TBLRD*-
05D0:  MOVF   FF5,W
05D2:  MOVWF  FFA
05D4:  TBLRD*
05D6:  MOVF   FF5,W
05D8:  MOVWF  FF9
05DA:  DATA 28,05
05DC:  DATA 30,05
05DE:  DATA 38,05
05E0:  DATA 40,05
05E2:  DATA 48,05
05E4:  DATA 50,05
05E6:  DATA 58,05
05E8:  DATA 60,05
05EA:  DATA 68,05
*
0A22:  CLRF   00
0A24:  CLRF   01
0A26:  MOVLB  2
0A28:  MOVF   x92,W
0A2A:  BCF    FD8.0
0A2C:  BTFSC  x93.0
0A2E:  ADDWF  00,F
0A30:  RRCF   00,F
0A32:  RRCF   01,F
0A34:  BTFSC  x93.1
0A36:  ADDWF  00,F
0A38:  RRCF   00,F
0A3A:  RRCF   01,F
0A3C:  BTFSC  x93.2
0A3E:  ADDWF  00,F
0A40:  RRCF   00,F
0A42:  RRCF   01,F
0A44:  BTFSC  x93.3
0A46:  ADDWF  00,F
0A48:  RRCF   00,F
0A4A:  RRCF   01,F
0A4C:  BTFSC  x93.4
0A4E:  ADDWF  00,F
0A50:  RRCF   00,F
0A52:  RRCF   01,F
0A54:  BTFSC  x93.5
0A56:  ADDWF  00,F
0A58:  RRCF   00,F
0A5A:  RRCF   01,F
0A5C:  BTFSC  x93.6
0A5E:  ADDWF  00,F
0A60:  RRCF   00,F
0A62:  RRCF   01,F
0A64:  BTFSC  x93.7
0A66:  ADDWF  00,F
0A68:  RRCF   00,F
0A6A:  RRCF   01,F
0A6C:  MOVLB  0
0A6E:  RETURN 0
*
110C:  MOVLB  2
110E:  MOVF   x5F,W
1110:  MULWF  x61
1112:  MOVFF  FF3,01
1116:  MOVFF  FF4,00
111A:  MULWF  x62
111C:  MOVF   FF3,W
111E:  ADDWF  00,F
1120:  MOVF   x60,W
1122:  MULWF  x61
1124:  MOVF   FF3,W
1126:  ADDWFC 00,W
1128:  MOVWF  02
112A:  MOVLB  0
112C:  GOTO   29D8 (RETURN)
*
11AE:  MOVLW  8E
11B0:  MOVWF  00
11B2:  MOVFF  294,01
11B6:  MOVFF  293,02
11BA:  CLRF   03
11BC:  MOVF   01,F
11BE:  BNZ   11D2
11C0:  MOVFF  02,01
11C4:  CLRF   02
11C6:  MOVLW  08
11C8:  SUBWF  00,F
11CA:  MOVF   01,F
11CC:  BNZ   11D2
11CE:  CLRF   00
11D0:  BRA    11E2
11D2:  BCF    FD8.0
11D4:  BTFSC  01.7
11D6:  BRA    11E0
11D8:  RLCF   02,F
11DA:  RLCF   01,F
11DC:  DECF   00,F
11DE:  BRA    11D2
11E0:  BCF    01.7
11E2:  RETURN 0
11E4:  MOVLB  2
11E6:  MOVF   x65,W
11E8:  BTFSC  FD8.2
11EA:  BRA    1336
11EC:  MOVWF  x71
11EE:  MOVF   x69,W
11F0:  BTFSC  FD8.2
11F2:  BRA    1336
11F4:  SUBWF  x71,F
11F6:  BNC   1202
11F8:  MOVLW  7F
11FA:  ADDWF  x71,F
11FC:  BTFSC  FD8.0
11FE:  BRA    1336
1200:  BRA    120E
1202:  MOVLW  81
1204:  SUBWF  x71,F
1206:  BTFSS  FD8.0
1208:  BRA    1336
120A:  BTFSC  FD8.2
120C:  BRA    1336
120E:  MOVFF  271,00
1212:  CLRF   01
1214:  CLRF   02
1216:  CLRF   03
1218:  CLRF   x70
121A:  MOVFF  266,26F
121E:  BSF    x6F.7
1220:  MOVFF  267,26E
1224:  MOVFF  268,26D
1228:  MOVLW  19
122A:  MOVWF  x71
122C:  MOVF   x6C,W
122E:  SUBWF  x6D,F
1230:  BC    124C
1232:  MOVLW  01
1234:  SUBWF  x6E,F
1236:  BC    124C
1238:  SUBWF  x6F,F
123A:  BC    124C
123C:  SUBWF  x70,F
123E:  BC    124C
1240:  INCF   x70,F
1242:  INCF   x6F,F
1244:  INCF   x6E,F
1246:  MOVF   x6C,W
1248:  ADDWF  x6D,F
124A:  BRA    129C
124C:  MOVF   x6B,W
124E:  SUBWF  x6E,F
1250:  BC    1276
1252:  MOVLW  01
1254:  SUBWF  x6F,F
1256:  BC    1276
1258:  SUBWF  x70,F
125A:  BC    1276
125C:  INCF   x70,F
125E:  INCF   x6F,F
1260:  MOVF   x6B,W
1262:  ADDWF  x6E,F
1264:  MOVF   x6C,W
1266:  ADDWF  x6D,F
1268:  BNC   129C
126A:  INCF   x6E,F
126C:  BNZ   129C
126E:  INCF   x6F,F
1270:  BNZ   129C
1272:  INCF   x70,F
1274:  BRA    129C
1276:  MOVF   x6A,W
1278:  IORLW  80
127A:  SUBWF  x6F,F
127C:  BC    129A
127E:  MOVLW  01
1280:  SUBWF  x70,F
1282:  BC    129A
1284:  INCF   x70,F
1286:  MOVF   x6A,W
1288:  IORLW  80
128A:  ADDWF  x6F,F
128C:  MOVF   x6B,W
128E:  ADDWF  x6E,F
1290:  BNC   1264
1292:  INCF   x6F,F
1294:  BNZ   1264
1296:  INCF   x70,F
1298:  BRA    1264
129A:  BSF    03.0
129C:  DECFSZ x71,F
129E:  BRA    12A2
12A0:  BRA    12B8
12A2:  BCF    FD8.0
12A4:  RLCF   x6D,F
12A6:  RLCF   x6E,F
12A8:  RLCF   x6F,F
12AA:  RLCF   x70,F
12AC:  BCF    FD8.0
12AE:  RLCF   03,F
12B0:  RLCF   02,F
12B2:  RLCF   01,F
12B4:  RLCF   x72,F
12B6:  BRA    122C
12B8:  BTFSS  x72.0
12BA:  BRA    12C8
12BC:  BCF    FD8.0
12BE:  RRCF   01,F
12C0:  RRCF   02,F
12C2:  RRCF   03,F
12C4:  RRCF   x72,F
12C6:  BRA    12CC
12C8:  DECF   00,F
12CA:  BZ    1336
12CC:  BTFSC  x72.7
12CE:  BRA    130C
12D0:  BCF    FD8.0
12D2:  RLCF   x6D,F
12D4:  RLCF   x6E,F
12D6:  RLCF   x6F,F
12D8:  RLCF   x70,F
12DA:  MOVF   x6C,W
12DC:  SUBWF  x6D,F
12DE:  BC    12EE
12E0:  MOVLW  01
12E2:  SUBWF  x6E,F
12E4:  BC    12EE
12E6:  SUBWF  x6F,F
12E8:  BC    12EE
12EA:  SUBWF  x70,F
12EC:  BNC   1322
12EE:  MOVF   x6B,W
12F0:  SUBWF  x6E,F
12F2:  BC    12FE
12F4:  MOVLW  01
12F6:  SUBWF  x6F,F
12F8:  BC    12FE
12FA:  SUBWF  x70,F
12FC:  BNC   1322
12FE:  MOVF   x6A,W
1300:  IORLW  80
1302:  SUBWF  x6F,F
1304:  BC    130C
1306:  MOVLW  01
1308:  SUBWF  x70,F
130A:  BNC   1322
130C:  INCF   03,F
130E:  BNZ   1322
1310:  INCF   02,F
1312:  BNZ   1322
1314:  INCF   01,F
1316:  BNZ   1322
1318:  INCF   00,F
131A:  BZ    1336
131C:  RRCF   01,F
131E:  RRCF   02,F
1320:  RRCF   03,F
1322:  MOVFF  266,271
1326:  MOVF   x6A,W
1328:  XORWF  x71,F
132A:  BTFSS  x71.7
132C:  BRA    1332
132E:  BSF    01.7
1330:  BRA    133E
1332:  BCF    01.7
1334:  BRA    133E
1336:  CLRF   00
1338:  CLRF   01
133A:  CLRF   02
133C:  CLRF   03
133E:  MOVLB  0
1340:  RETURN 0
1342:  MOVLW  8E
1344:  MOVWF  00
1346:  MOVLB  2
1348:  MOVF   x8F,W
134A:  SUBWF  00,F
134C:  MOVFF  290,02
1350:  MOVFF  291,01
1354:  BSF    02.7
1356:  MOVF   00,F
1358:  BZ    136C
135A:  BCF    FD8.0
135C:  MOVF   02,F
135E:  BNZ   1364
1360:  MOVF   01,F
1362:  BZ    136C
1364:  RRCF   02,F
1366:  RRCF   01,F
1368:  DECFSZ 00,F
136A:  BRA    135A
136C:  BTFSS  x90.7
136E:  BRA    137A
1370:  COMF   01,F
1372:  COMF   02,F
1374:  INCF   01,F
1376:  BTFSC  FD8.2
1378:  INCF   02,F
137A:  MOVLB  0
137C:  RETURN 0
137E:  MOVLB  2
1380:  MOVF   x6E,W
1382:  CLRF   01
1384:  SUBWF  x6D,W
1386:  BC    138E
1388:  MOVFF  26D,00
138C:  BRA    13A6
138E:  CLRF   00
1390:  MOVLW  08
1392:  MOVWF  x6F
1394:  RLCF   x6D,F
1396:  RLCF   00,F
1398:  MOVF   x6E,W
139A:  SUBWF  00,W
139C:  BTFSC  FD8.0
139E:  MOVWF  00
13A0:  RLCF   01,F
13A2:  DECFSZ x6F,F
13A4:  BRA    1394
13A6:  MOVLB  0
13A8:  RETURN 0
13AA:  MOVLW  80
13AC:  BTFSS  FD8.1
13AE:  BRA    13B4
13B0:  MOVLB  2
13B2:  XORWF  x98,F
13B4:  MOVLB  2
13B6:  CLRF   x9D
13B8:  CLRF   x9E
13BA:  MOVFF  294,29C
13BE:  MOVF   x98,W
13C0:  XORWF  x9C,F
13C2:  MOVF   x93,W
13C4:  BTFSC  FD8.2
13C6:  BRA    1586
13C8:  MOVWF  x9B
13CA:  MOVWF  00
13CC:  MOVF   x97,W
13CE:  BTFSC  FD8.2
13D0:  BRA    1598
13D2:  SUBWF  x9B,F
13D4:  BTFSC  FD8.2
13D6:  BRA    14DE
13D8:  BNC   1456
13DA:  MOVFF  298,2A1
13DE:  BSF    xA1.7
13E0:  MOVFF  299,2A0
13E4:  MOVFF  29A,29F
13E8:  CLRF   x9E
13EA:  BCF    FD8.0
13EC:  RRCF   xA1,F
13EE:  RRCF   xA0,F
13F0:  RRCF   x9F,F
13F2:  RRCF   x9E,F
13F4:  DECFSZ x9B,F
13F6:  BRA    13E8
13F8:  BTFSS  x9C.7
13FA:  BRA    1402
13FC:  BSF    x9D.0
13FE:  BRA    15C0
1400:  BCF    x9D.0
1402:  BCF    x9B.0
1404:  BSF    x9D.4
1406:  MOVLW  02
1408:  MOVWF  FEA
140A:  MOVLW  96
140C:  MOVWF  FE9
140E:  BRA    15E6
1410:  BCF    x9D.4
1412:  BTFSC  x9C.7
1414:  BRA    142A
1416:  BTFSS  x9B.0
1418:  BRA    1440
141A:  RRCF   xA1,F
141C:  RRCF   xA0,F
141E:  RRCF   x9F,F
1420:  RRCF   x9E,F
1422:  INCF   00,F
1424:  BTFSC  FD8.2
1426:  BRA    15B6
1428:  BRA    1440
142A:  BTFSC  xA1.7
142C:  BRA    1446
142E:  BCF    FD8.0
1430:  RLCF   x9E,F
1432:  RLCF   x9F,F
1434:  RLCF   xA0,F
1436:  RLCF   xA1,F
1438:  DECF   00,F
143A:  BTFSC  FD8.2
143C:  BRA    15B6
143E:  BRA    142A
1440:  BSF    x9D.6
1442:  BRA    151E
1444:  BCF    x9D.6
1446:  MOVFF  294,29C
144A:  BTFSS  x94.7
144C:  BRA    1452
144E:  BSF    xA1.7
1450:  BRA    15A8
1452:  BCF    xA1.7
1454:  BRA    15A8
1456:  MOVFF  297,29B
